product_class_id;product_subcategory;product_category;product_department;product_family;;;;
1;Nüsse;Specialty;Produce;Food;;;;
2;Schalentier;Seafood;Seafood;Food;;;;
3;Obstkonserven;Fruit;Canned Products;Food;;;;
4;Gewürze;Baking Goods;Baking Goods;Food;;;;
5;Nudeln;Starchy Foods;Starchy Foods;Food;;;;
6;Joghurt;Dairy;Dairy;Food;;;;
7;Kaffee;Dry Goods;Baking Goods;Drink;;;;
8;Deli Fleisch;Meat;Deli;Food;;;;
9;Eis;Frozen Desserts;Frozen Foods;Food;;;;
10;Fertiggericht;Frozen Entrees;Frozen Foods;Food;;;;
11;Käse;Dairy;Dairy;Food;;;;
12;Pommes frites;Snack Foods;Snack Foods;Food;;;;
13;Frisches Gemüse;Vegetables;Produce;Food;;;;
14;Saure Sahne;Dairy;Dairy;Food;;;;
15;Hüttenkäse;Dairy;Dairy;Food;;;;
16;Deli Salate;Side Dishes;Deli;Food;;;;
17;Trockenfleisch;Snack Foods;Snack Foods;Food;;;;
18;Papiertücher;Paper Products;Household;Non-Consumable;;;;
19;Soda;Carbonated Beverages;Beverages;Drink;;;;
20;Desodorierende Mittel;Cleaning Supplies;Household;Non-Consumable;;;;
21;Reinigung;Cleaning Supplies;Household;Non-Consumable;;;;
22;Reinigung;Cleaning Supplies;Household;Non-Consumable;;;;
23;Duschseife;Cleaning Supplies;Household;Non-Consumable;;;;
24;Frischfisch;Seafood;Seafood;Food;;;;
25;Bagels;Bread;Baked Goods;Food;;;;
26;Muffins;Bread;Baked Goods;Food;;;;
27;Schnittbrot;Bread;Baked Goods;Food;;;;
28;Pfannkuchen Mix;Breakfast Foods;Frozen Foods;Food;;;;
29;Pfannkuchen;Breakfast Foods;Frozen Foods;Food;;;;
30;Saft;Pure Juice Beverages;Beverages;Drink;;;;
31;Gelee;Jams and Jellies;Baking Goods;Food;;;;
32;Konfitüre;Jams and Jellies;Baking Goods;Food;;;;
33;Eingemachtes;Jams and Jellies;Baking Goods;Food;;;;
34;Waffeln;Breakfast Foods;Frozen Foods;Food;;;;
35;Getreide;Breakfast Foods;Breakfast Foods;Food;;;;
36;Schokoladen-Süßigkeiten;Candy;Snacks;Food;;;;
37;Zahnfleisch;Candy;Snacks;Food;;;;
38;Bonbon;Candy;Snacks;Food;;;;
39;Körperpflege;Hygiene;Health and Hygiene;Non-Consumable;;;;
40;Töpfe und Pfannen;Kitchen Products;Household;Non-Consumable;;;;
41;Werkzeuge;Hardware;Household;Non-Consumable;;;;
42;Schwämme;Kitchen Products;Household;Non-Consumable;;;;
43;Bier;Beer and Wine;Alcoholic Beverages;Drink;;;;
44;Wein;Beer and Wine;Alcoholic Beverages;Drink;;;;
45;Cookies;Snack Foods;Snack Foods;Food;;;;
46;Brezeln;Snack Foods;Snack Foods;Food;;;;
47;Kerzen;Candles;Household;Non-Consumable;;;;
48;Saucen;Baking Goods;Baking Goods;Food;;;;
49;Speiseöl;Baking Goods;Baking Goods;Food;;;;
50;Zucker;Baking Goods;Baking Goods;Food;;;;
51;Schokolade;Hot Beverages;Beverages;Drink;;;;
52;Aromatisierte Getränke;Drinks;Beverages;Drink;;;;
53;Erdnussbutter;Jams and Jellies;Baking Goods;Food;;;;
54;Popcorn;Snack Foods;Snack Foods;Food;;;;
